"carnet","logica2020","matematica2020","geometria2020"
"HD14519",8.20480878464878,8.15920736640692,9.85168056562543
"ET19181",5.69215312367305,7.97179509187117,2.77046963339671
"HV12484",9.18328235158697,5.34556810976937,2.0406786352396
"EW19247",8.37489892728627,6.63392485817894,2.85521881422028
"WI11460",9.60625135106966,9.6902899374254,3.00015738466755
"PF11416",8.90769367804751,7.40325720980763,6.50715859374031
"FX18241",6.97871041717008,2.72593586007133,1.95254184305668
"NQ18174",1.40917629003525,5.04836930660531,4.3166001746431
"YL16714",8.43799004564062,3.10764951631427,9.53376665012911
"OI11996",1.60287122009322,3.99211993208155,1.09543483005837
"GD19322",3.38905131444335,7.56569324294105,4.38317786436528
"HE17299",1.79828663356602,7.95954652363434,1.88278492772952
"DV18639",8.66059713996947,5.42366845998913,0.011331713758409
"JG16828",7.26814940338954,9.12920285249129,6.70727386837825
"LL13847",7.29458989808336,0.339433252811432,2.8989819670096
"CK11872",9.82462171465158,4.46359327062964,5.84751125657931
"KW16130",4.39839671831578,2.86971614230424,2.48120855074376
"TS17857",1.98718854924664,8.61972774146125,1.06806808384135
"CH11447",2.71988919004798,3.43911902280524,0.33468498615548
"DK20608",2.63034932082519,7.63025057734922,8.83716423762962
"QQ15204",2.93595043942332,3.03263048641384,5.68441222188994
"AU11664",5.06964433938265,5.26708737714216,4.0056253131479
"SG20820",1.06168888742104,6.89737954642624,5.29069504700601
"FA13394",1.52731158072129,5.1032858947292,7.56838816683739
"IY17022",3.60849457327276,9.68239567475393,1.2322188122198
"IN17161",6.66318277828395,3.44892174238339,5.65775972092524
"XO18600",2.5697382632643,8.49821747979149,2.62886072508991
"FS20819",7.13161426829174,2.98778799595311,4.61290301056579
"CI16776",0.214849777985364,8.29041136894375,4.81232005637139
"QN20744",1.88712906790897,4.9832517420873,7.62167130364105
"HC15691",1.47921646246687,8.48976219305769,2.12890134193003
"YT12608",1.99779351474717,2.8531723911874,1.12154223490506
"AJ12442",0.78306861454621,2.80657721916214,9.19447754044086
"EE16316",0.545538323931396,3.3015982224606,1.91045680083334
"RZ16136",2.87749566137791,2.61934200301766,3.38181464700028
"ZX19201",1.59435442415997,6.57515132566914,8.74239107361063
"OQ10276",6.9763632141985,5.62109568854794,3.34088800707832
"FR10833",4.06432943185791,6.65527298115194,7.50799341127276
"XS18423",3.16147552803159,0.77091883867979,5.25688459863886
"YW11460",9.40581578528509,8.94370595924556,8.0647781630978
"KP20898",4.92325663100928,8.83993594674394,4.38063751673326
"QG13357",0.620713389944285,7.27848898386583,0.288389471825212
"MA15353",7.05443969229236,0.606381006073207,8.75375064555556
"SX11258",3.98214414715767,0.70236783940345,4.40367579227313
"TO17250",6.84401468141004,6.75986218033358,3.2117326837033
"DZ19048",1.10165489837527,7.76549611007795,1.20932738063857
"PT13327",2.84933268558234,4.65568440966308,6.06623559026048
"VG19388",1.5720476070419,2.72395559120923,3.18749968195334
"DH19600",4.5437943469733,8.49348058924079,1.12155881710351
"MP14265",4.56064947880805,7.67156904796138,0.501139736734331
"GJ12006",4.21479995362461,8.1423124554567,7.54791737534106
"FB15622",8.30475220223889,8.65780668798834,6.52659759158269
"LO11904",3.75322169624269,4.11905196029693,0.873948149383068
"DG19081",6.87506687128916,4.07380643300712,2.19603251665831
"FY11198",5.81178120337427,0.456935537513345,5.31360746594146
"TR12892",4.16028992971405,8.14898384502158,0.636542264837772
"WR11566",8.02787382621318,8.42652030754834,3.06312638102099
"QQ15574",6.3702946389094,5.75503735570237,1.5529557550326
"EH15963",4.41282021813095,5.89922215323895,0.287762384396046
"NV19733",8.73596084536985,2.99192204140127,5.873085972853
"BY14279",9.18819952057675,2.64552851440385,4.68522129580379
"KQ12837",0.873316151555628,5.71445395005867,5.10979246580973
"TH17202",5.39424861548468,7.71752033615485,2.5370476138778
"JG11818",9.24847913673148,5.61412692070007,0.894739478826523
"NL10993",7.61926125967875,1.01819643517956,8.53943280875683
"QG20256",3.67041263496503,8.72939686756581,6.53956906637177
"WF15710",1.51017040712759,7.00511579634622,7.11556088412181
"SL19614",5.73692218633369,5.58025104226544,2.56710252957419
"UH18081",2.37464217469096,0.508118851576,4.21584629220888
"EJ10473",3.6529724765569,1.12182435812429,6.83887735707685
"ST17038",6.55771153746173,6.15852345013991,3.69108656188473
"QI20030",0.541892175097018,0.44374254764989,2.82386398641393
"RZ17756",3.39997763512656,9.02201893506572,6.5243878425099
"PE11009",1.4407260203734,2.15590031584725,0.159662384539843
"MQ16816",4.79084491496906,6.60553601104766,8.33495846018195
"EL17030",5.06885584676638,6.88982718624175,6.11359887756407
"AH16119",0.0574341253377497,2.93342118151486,3.77869271207601
"JE10591",8.09099069330841,4.28938164375722,8.63594685448334
"UJ20172",7.5675403047353,6.74490590812638,8.65596702788025
"PB17110",6.72386443242431,6.11193259479478,8.06182591244578
"TS18908",7.58552636485547,2.28167380206287,3.14958511851728
"IC13961",5.03109451616183,0.956467352807522,1.3681861339137
"XP16903",3.86413981206715,2.62716965284199,9.79353288887069
"HJ13581",4.72311958670616,2.27789937285706,2.5056009250693
"YR20397",6.99681814061478,6.30188179668039,9.46776435011998
"KZ14311",6.52278040302917,9.43582356907427,3.88160875765607
"LW15950",6.45447235321626,0.146196258720011,4.06038572313264
"VT17385",1.37917331885546,8.74953209189698,5.53794416831806
"XZ13793",1.33375357137993,4.08816781593487,3.9441712317057
"CC13327",1.90783221740276,7.01482184464112,4.38687747577205
"NR13799",5.33602656796575,7.44014877360314,1.47965204203501
"VR17710",4.3639835040085,0.718345372006297,5.21640596212819
"HQ16527",3.51820813724771,5.21097876830027,2.42438998073339
"RR13874",5.2308756718412,2.01408619526774,2.82580502331257
"VZ14841",2.87986082956195,8.36684564128518,1.33715982548892
"YF10124",3.38786297943443,1.01865558652207,8.25929344398901
"VU13261",1.0745023121126,6.38172974577174,5.28355194721371
"FA11458",4.0750728151761,6.25433891313151,6.87535352539271
"QY15034",6.39843999641016,0.813309091608971,9.43360200151801
"GI18213",4.5622181869112,3.42640916118398,5.96621126867831
"HX12770",4.3795893038623,2.9684936022386,6.66552509414032
"SG10316",7.99155226210132,9.35103530064225,9.18022874277085
"WO11071",8.75099732540548,5.73262176243588,1.47188658127561
"VD15112",6.26808752771467,8.74458502046764,5.38659531390294
"NG17255",6.23318283818662,5.50469238311052,3.96401590434834
"IX15491",7.67799097113311,3.95363607443869,5.76492443447933
"WA19474",8.1836077477783,2.04775713384151,9.90656472044066
"IR12200",7.72523493273184,5.59448248939589,8.99293739115819
"VU17919",7.01175069669262,0.403950163163245,0.724670398049057
"HG17331",7.45238315546885,2.91504748398438,0.868797935545444
"AQ20862",9.1104385512881,0.575642550829798,4.98659573961049
"LW19802",9.11225727526471,3.7351538403891,4.14337849244475
"BI15341",9.56304233521223,1.72261230414733,8.89267936814576
"GJ20616",0.978576233610511,0.2316251443699,8.64556055981666
"DN19483",7.59183231508359,7.03844780800864,0.495340975467116
"UT13951",9.46621067589149,6.51626321021467,3.10863925609738
"ZR16873",1.62336168112233,8.47730113659054,6.94247745210305
"FK10799",0.904214868787676,1.53525901492685,0.0415975647047162
"BN14936",8.4194075781852,6.8083231523633,7.87793001160026
"VG10711",9.58652697969228,6.15496413549408,5.18626581644639
"QP19395",3.90246439026669,5.6356706446968,1.0006465553306
"WV20131",0.554058961570263,9.1603250708431,7.17963665025309
"VD14182",3.02020621486008,0.126074554864317,0.144601992797107
"US14444",6.77416773047298,2.75511401239783,9.86525100423023
"RN12711",3.29855335876346,3.45223426120356,7.91798213729635
"OB11379",0.777898312080652,5.22009044187143,7.86860088817775
"WZ10060",8.11979849822819,4.99447721289471,1.88692878233269
"XR13314",2.10411411477253,0.572867020964622,2.7595504722558
"XX18426",7.55852551199496,6.32872044574469,0.457973673474044
"QU19858",4.66578541090712,9.04205261962488,9.12951878039166
"DB11233",5.59001191752031,9.90649463608861,6.18170411325991
"PH18516",2.35257975757122,7.79459629673511,1.11376462504268
"RA19476",3.46227784175426,1.15451137535274,1.24593844637275
"LB18095",0.832793402951211,3.499733756762,1.12011298770085
"GM17996",0.651335488073528,1.00234774872661,0.41983513860032
"FT18102",3.31052992958575,9.1716560930945,0.690574017353356
"FU10859",4.18547517852858,3.28832904109731,2.75981959886849
"PF17159",6.25873542856425,3.72148436494172,6.95429653627798
"EP15215",2.10472967475653,9.93560498114675,4.72633230732754
"LD16577",7.72835396928713,9.37683845637366,1.78940452402458
"IC11464",9.6821232070215,8.9815486385487,7.66955616883934
"SP19635",0.902950477320701,6.59564889967442,2.89459843188524
"TH18679",4.3593930779025,3.00815912662074,5.09904440725222
"DK10209",4.63364922441542,4.24864263040945,5.66217273008078
"MK17096",6.21777397580445,0.675768968649209,6.77107449853793
"DI10072",3.37633047951385,0.278115265537053,3.06942370720208
"OM17831",9.58059385651723,6.14336466649547,2.91680622613057
"SP19831",0.0272385985590518,4.42494112998247,6.32984308293089
"EZ20556",5.71275815367699,7.09822803037241,6.91993274958804
"GW19303",2.69388828892261,7.95198440086097,0.0947071332484484
"PX11797",5.63918982632458,5.58745949296281,2.30097225634381
"JU14212",0.03834048518911,2.30019291630015,4.02098689228296
"EM14157",6.19895238196477,3.83397676981986,8.86594376061112
"AZ13439",2.39959300495684,0.530095268040895,9.49362688232213
"KF17118",9.76389942225069,2.51716968370602,8.91738157952204
"FZ17546",3.74468126101419,2.46893947245553,0.695796958170831
"EU20732",9.12184629123658,6.17995424661785,3.80650537554175
"HN17388",9.55260942690074,7.42945492267609,5.35490489564836
"FL18253",8.67148972349241,8.86825296329334,7.96157209202647
"VD12207",4.29641674738377,9.62184088304639,2.88464394165203
"PR19284",3.0118071846664,2.06581903854385,9.46801186539233
"GB15947",3.6930861021392,2.86068410612643,2.75063229259104
"UT15225",3.07983547216281,7.12476302403957,9.29866785882041
"XE10360",9.39351330744103,7.92808565311134,4.78516892064363
"UX16133",1.25399422366172,6.2937888992019,7.32858268544078
"SQ13276",2.58181349374354,1.38000695267692,3.70235943468288
"NT20177",6.56560322502628,7.7295218850486,8.97937829839066
"UL14730",5.79648954793811,1.11803613603115,7.3252660385333
"EA16391",4.01309646898881,0.934958863072097,8.64434305112809
"RZ14551",1.09883072320372,6.11480994150043,6.08590601477772
"XP13959",3.31000446109101,8.02441734122112,5.68848629714921
"YX18734",4.44391914410517,1.6019869945012,8.84814801160246
"WI19850",0.725831582676619,0.409404938109219,2.23587337648496
"OI10869",3.7054452393204,2.67668280284852,5.92463573440909
"KZ20073",4.95966122252867,1.86290825717151,0.540711525827646
"JM15576",6.82296111946926,1.53982920339331,2.67739230534062
"CF10224",3.93654429120943,9.92588330293074,3.71905301231891
"HH20608",4.16987427975982,5.1704762969166,2.60975227691233
"GY10810",8.28801754163578,7.10477235727012,5.62242872081697
"HO11373",7.62820900883526,2.89733140729368,4.80616071494296
"YV13251",2.16482727555558,3.01166040822864,7.57129039615393
"UG13198",5.06637126207352,6.81517096003518,1.82732216082513
"DL12543",0.494929412379861,5.81289699999616,6.94248933112249
"RH11477",3.61591266933829,3.68543475633487,2.42226529866457
"IP15899",9.5250482019037,3.64252653671429,6.72568270238116
"KU12780",0.312737678177655,0.700253534596413,6.23245589435101
"ZH18574",2.24814664805308,0.0689408369362354,2.66791601665318
"JD15579",8.75728337559849,6.79553464986384,2.13520145509392
"HL10465",3.7998471991159,8.76290963264182,9.8732752725482
"SF10826",3.07515784632415,9.66819224879146,2.91408246383071
"GI20361",3.60334238037467,7.07963733701035,8.43938435195014
"AD17404",7.67412163550034,5.59601964429021,4.87745225895196
"MH10109",6.28037861315534,1.92067029420286,8.02976245293394
"VD15478",3.09324994683266,1.86234110035002,1.4465371472761
"GB16553",7.76060724165291,4.6447740518488,6.11443314002827
"KQ20928",9.09899381920695,1.55213565099984,4.96208206983283
"XY14200",4.77010577684268,1.25424513127655,2.5355187128298
"UK13961",0.873295066412538,7.37987087573856,9.68718111747876
"FU12023",8.21513917529956,2.36918441718444,8.98568170377985
"MK18598",1.50786336744204,9.22642060788348,3.63322884310037
"FT16082",5.46073097269982,0.493330797180533,7.01025164918974
"IK12632",9.98101531295106,9.70666161505505,3.45126876840368
"VG15735",4.14752235403284,3.89143095817417,6.26819362631068
"TQ10480",0.305920436512679,0.20080981310457,5.25733600603417
"PT12864",5.36126517225057,4.55473199021071,1.95553183089942
"HQ13532",4.70270966878161,8.8514749892056,7.23482824163511
"DP20233",7.14026306290179,3.39375840965658,5.19730416592211
"MU16779",7.21591847250238,4.05554890399799,2.95902983751148
"SJ11246",0.181792872026563,4.09760911017656,9.44420353975147
"XV11111",6.68094063410535,2.3918770509772,7.59496380342171
"PQ10807",6.97131220018491,9.6485828096047,4.98503947863355
"ZQ11472",6.27841928508133,5.51767564611509,7.12202901020646
"OO18955",0.815451829694211,7.11037028115243,4.06039016088471
"IG17473",2.80455153435469,5.57637268910185,6.7323198216036
"VA18686",8.01918480778113,7.19109728233889,5.25732369627804
"TT19825",9.41101407399401,6.6353189619258,8.99659035960212
"AO16995",6.9180257525295,2.81523770652711,0.20694974809885
"AU18974",7.9895857651718,5.14173322822899,7.86516575142741
"UI19690",9.52940959250554,6.05193645926192,4.65426043141633
"OR14653",5.87280852487311,4.26891974871978,2.20442487625405
"VG14366",1.10501591349021,6.39712432399392,0.465542289894074
"ZX15597",2.58629678748548,4.72352740122005,5.91801318340003
"IY19858",6.82842491194606,1.21765648014843,6.44130772911012
"PF20448",6.11200075829402,3.49551615538076,1.51203501969576
"JH19292",6.74929475178942,7.81367645831779,6.97418890893459
"AL18217",4.13680930854753,7.31342287734151,3.55539121897891
"DX15484",0.861932979896665,4.38663303619251,7.09449082380161
"XO12638",4.52569789253175,8.24146223021671,3.98537526139989
"YO20186",5.922432676889,2.90181890130043,0.493399784900248
"WQ14033",7.02112866798416,2.02778473496437,9.01074420427904
"ZP13518",5.51726363832131,1.46010945085436,9.96931170579046
"EM19437",9.09777625929564,9.73053676541895,1.2142714811489
"CZ16483",1.39884830918163,8.95937154069543,9.19154727365822
"OR18763",4.93815659312531,1.29728628322482,8.78135595470667
"QL13461",1.22683415189385,7.06910283304751,7.85405267262831
"KO13986",3.85005919728428,3.01688645267859,6.6254828707315
"LL17553",8.88745529111475,1.44750411389396,9.43069410743192
"PP12699",2.32198788318783,6.16494942922145,8.86273978510872
"JQ11034",8.38770257309079,7.85435921512544,9.68581113032997
"ZE18896",5.87035017553717,6.28447320545092,5.46947558876127
"TL11058",2.94774162350222,5.85160837974399,6.2099250452593
"ET18429",4.62388205341995,1.12122312188148,1.42078236676753
"DH13350",7.35863019479439,8.58242896851152,1.29320298554376
"AX15017",1.40822764253244,6.00334605434909,1.08408834319562
"NF16949",1.5763690485619,8.72333424631506,0.424592352937907
"YU14764",2.73154173977673,6.78849380929023,3.06477954145521
"LG15664",9.28331889444962,2.29516631457955,2.70767848473042
"FP15738",5.43887827079743,3.27516341581941,0.150174908339977
"FN15185",4.04253370594233,9.8252708138898,0.0599088775925338
"AS19693",4.37609966145828,3.0097258859314,7.06337786046788
"MA19852",5.19703867845237,4.31535206036642,6.71779523603618
"RH16861",8.5664846887812,3.13736352138221,8.8834562478587
"OL11162",5.3668055520393,6.30630204454064,6.23287480091676
"RX13755",0.692732543684542,7.69602998625487,4.81620891951025
"NV13252",8.65568508394063,1.63500678958371,2.1406707004644
"DW11039",5.24376145331189,1.43144078319892,2.69939920399338
"EG11140",3.7963993055746,1.75958135398105,0.352831117343158
"QX16861",4.12653238745406,1.26806260319427,2.11100166896358
"XF12590",4.15733054513112,7.67046063905582,5.54015262052417
"DZ18474",0.290338152553886,4.49004263151437,1.02487781085074
"TJ16212",6.12303991802037,1.22709177201614,5.76275289524347
"AR20598",7.70101628731936,3.80306880921125,7.51152929384261
"QT20099",6.58171929651871,1.26587687060237,6.44846242154017
"AT13005",4.93637244682759,2.07847793120891,7.74308226071298
"PL17658",3.20098199881613,9.34776896843687,1.05311712948605
"YV13791",7.38149377051741,0.0191386579535902,6.62274511996657
"TW18370",7.36438277177513,2.8061221446842,4.74087410373613
"WZ18062",1.4706001826562,9.48329078499228,1.56344407470897
"JB10469",8.70548124890774,5.40351884672418,5.91693625086918
"KN10236",8.75674207694829,9.98513839906082,8.59666023403406
"PP17696",5.74213333893567,9.64105036109686,5.21171207306907
"OU19556",5.40416007861495,2.38807774847373,6.07917330926284
"SM17790",9.44194823037833,5.88216681731865,4.80813941685483
"VG15623",8.11124224681407,5.51093580434099,4.37371834879741
"FI10308",5.80202853539959,3.32431594375521,1.54813880100846
"EA18362",3.70819419389591,7.2912995214574,0.0463111069984734
"LG12045",3.27861695550382,1.51130713056773,2.72565878927708
"CT14844",8.17191353300586,3.12914903275669,2.63360639801249
"ZG12709",0.758459081407636,0.423547853715718,9.49169956147671
"XE18233",6.80966845247895,2.28888466954231,8.53947583585978
"MF18113",0.686170109547675,5.09674975881353,8.3638597256504
"SO17167",0.997469138819724,0.655206143856049,3.46059921896085
"LY10148",1.93071229849011,4.69092724844813,9.55449508968741
"EC18204",7.72875411901623,3.51704782340676,6.61387976026163
"DI11296",6.12480012699962,4.62026955094188,1.42202042974532
"MD18270",5.08967105997726,4.4968692632392,7.91270616464317
"XQ14685",9.59628931246698,5.56981784757227,8.90008069342002
"EU11863",0.0459492579102516,8.3452730672434,4.45906952721998
"KF10174",1.13470299169421,2.76821128325537,4.72422648221254
"JH17952",4.66332128737122,4.95915082050487,3.02151914685965
"CQ12698",1.42418010625988,8.58183778356761,1.06982297729701
"KD13145",0.860472708009183,7.71474218228832,5.14183291001245
"JD13360",2.50335405115038,6.50644619017839,3.38421397143975
"HY12552",8.7155199656263,0.846932593267411,2.48398812487721
"ZP14586",3.18328836001456,9.40055144717917,7.67745430348441
"WJ19508",1.18557754671201,2.88774465210736,0.378852309659123
"ZS20186",8.61298325937241,1.75020148977637,8.76587025122717
"CG12785",3.19531590212137,9.30400540586561,9.10346793476492
"HK20960",3.78509357804433,3.85428954614326,4.70218159956858
"GR14499",9.75597890326753,2.69954091170803,1.22071764897555
"WW14431",7.92290313635021,2.21506524132565,3.74843236291781
"PP18794",9.21561085851863,8.67169450735673,1.04516683379188
"AZ11110",5.91519851237535,0.549441475886852,1.90185788087547
"DM20940",3.16507924348116,1.74843134591356,6.26651249593124
"CE20930",3.32762213889509,6.31876441882923,1.57866950845346
"HO13612",6.06142203090712,3.76639131456614,1.97105830535293
"AN19282",7.09657615283504,1.32980578346178,5.29686268186197
"BJ11908",9.25784309627488,0.326659914571792,9.91937583778054
"LJ16868",6.57435833243653,4.89635213743895,7.51346121076494
"YO14450",5.59589687967673,1.91944021033123,7.59294776245952
"WJ20518",3.0521704768762,8.97055741632357,9.61460298392922
"VF13979",8.51610134355724,1.15420265588909,3.49121600855142
"WL14366",0.567272868938744,8.80202379776165,5.89527974138036
"YB13541",2.48252858873457,8.39770397404209,2.48053562128916
"AY13497",6.84976064832881,1.51694945758209,9.87832834944129
"QI13937",0.239146382082254,2.46388838160783,1.4024465251714
"IG19665",3.54925766587257,6.67007275857031,4.6428235899657
"NW15098",6.81652953149751,2.61749183293432,9.47929839836434
"KA10553",9.82579725561664,3.14683390548453,9.45987978251651
"BW13064",2.43073365883902,6.91839866572991,2.4786125542596
"RT13485",3.43825865769759,9.78594969725236,8.52423662785441
"TX12489",9.59612619131804,7.00248955981806,3.57529373606667
"ZL17619",7.12737812194973,0.670280614867806,9.11073656985536
"XR10531",2.01618791557848,3.5872165649198,6.70585785293952
"FX17117",6.37444150866941,9.75843097316101,9.28085734369233
"RO18574",7.08310382440686,9.67060798546299,9.0251242602244
"JS10828",7.81763982027769,7.33108470914885,7.50586847541854
"FZ16046",2.40157201420516,5.70155809400603,0.735671969596297
"EC13925",6.37539882678539,3.87592509156093,2.51631223829463
"MY10499",0.28227767907083,4.98085256665945,4.18648644117638
"YW16460",3.25480940984562,1.20435810415074,7.03875344013795
"JD19778",5.83694079192355,2.24552378989756,0.1675931410864
"PZ17362",8.05372026283294,7.71907773800194,5.91038567945361
"SC14213",1.99294696561992,0.537045334931463,4.47846552124247
"DS12539",6.76429445156828,6.54429716523737,0.754396440461278
"YP14099",2.94079397339374,9.3516238918528,0.099161472171545
"PA14690",8.49810713902116,2.24055557278916,3.46568763954565
"VH12172",8.61261521698907,8.93428958952427,1.09981746878475
"XF14433",9.34932321077213,3.28565726988018,8.87281135423109
"CY14651",4.37117891618982,1.20536871254444,9.65056352317333
"EE14256",1.80770411621779,7.28672442724928,8.95581725053489
"ZQ15124",0.429627923294902,3.85773808695376,5.55954746436328
"UH11506",0.437229524832219,2.56770518375561,7.65420535812154
"PQ18666",3.13703236170113,0.925174024887383,9.13372609298676
"JC10177",2.13839216623455,8.69519591098651,9.49265471193939
"SS18810",4.23458437202498,1.37070829980075,4.00266329525039
"MR18100",6.91780179040506,5.84211280569434,7.42094040382653
"DK13309",5.79636784270406,6.07942344155163,6.77719928789884
"FR16380",3.18650256143883,0.471365654375404,4.60023571271449
"CE11635",5.91673954855651,0.071438024751842,4.49540690518916
"LE17480",2.8421120159328,4.25778835313395,3.13849614234641
"CP12300",3.99095905246213,8.11550093116239,2.29532738216221
"NQ19729",8.08645925484598,0.518844986800104,3.19437290076166
"ZF12320",8.55817945441231,1.62624180084094,0.667104856111109
"IU10739",0.446536478120834,3.72575685847551,3.00029587931931
"IP13252",6.64089416153729,4.89458799595013,6.81461222469807
"LS14818",1.07020762516186,0.920771327801049,2.53847067244351
"UH15283",5.2671380713582,8.00160342128947,9.54915428766981
"CH10294",3.51274842163548,2.20166498795152,7.2729012533091
"EH17432",6.43688402604312,7.90631301468238,8.62191271502525
"QQ11415",5.97869975958019,4.64012375334278,5.96877613570541
"TE16304",8.3295702165924,2.34307403210551,0.395160014741123
"XF17082",8.35627919295803,5.72712006978691,8.95971171790734
"HB13287",8.82841974496841,7.44779219850898,7.1562042250298
"AU11403",3.58188138110563,9.18137510772794,4.56280914368108
"WY10990",9.94315747870132,1.66106844088063,3.57029639417306
"MG16291",4.99168429756537,7.10004541324452,4.3303157039918
"YD16013",2.72550391266122,4.67442251974717,6.59795466577634
"WG19363",0.716161318123341,6.44324152730405,0.446768698748201
"TV16605",3.23315204819664,3.31904573133215,1.10917892772704
"HP19387",0.1511704409495,7.27893203496933,3.53431571042165
"IG14059",4.72613422200084,5.30991255305707,4.72063541878015
"EV12245",7.34302652534097,5.7335188309662,9.25744327018037
"HU10154",1.46892366698012,2.73014766862616,3.86720828246325
"XZ18757",1.68966562952846,3.88594931690022,2.86843506619334
"ED16518",4.59714197553694,8.26517285080627,9.23639293527231
"UI12691",8.99368152720854,4.94917969917879,1.95124135818332
"CF12163",4.93525960016996,5.5931991012767,0.455586747266352
"VO13262",3.71609764406458,4.79136106325313,6.70687817502767
"ZK18696",6.96840486489236,2.70683476468548,3.76235299510881
"EZ11619",0.692338261287659,1.61768801277503,4.44650234887376
"GV15356",9.68639793340117,8.16227637464181,2.16157390968874
"VK12257",5.49128470011055,4.91733781294897,0.490500340238214
"WB10757",8.12252508476377,9.02690938906744,2.55379747599363
"ET19649",4.82796185882762,5.85940805729479,4.64584759203717
"KN10676",3.50998903624713,7.75157717755064,5.19165989011526
"OS15152",5.6194441113621,4.09105291124433,2.96843567863107
"KO20361",7.13157013989985,5.75124063529074,3.13144668936729
"KZ11490",6.32664665346965,1.36723092989996,7.6074523315765
"YW10665",6.20645383140072,7.71158357150853,7.45102697983384
"AN10293",6.87971036415547,7.67848697956651,9.02329408796504
"EA19529",1.95573990233243,5.64524366520345,7.95754517195746
"VV18567",2.87192317191511,8.70987497270107,2.75062324944884
"IC15966",5.17623549094424,1.78232323843986,4.09869907191023
"DN20500",4.38537023495883,1.25922378152609,4.1323172301054
"FN12388",0.698826604057103,4.6076156035997,6.21578369988129
"PD13761",4.85999510623515,9.18328879866749,7.82631331589073
"KX12991",5.62152632512152,7.17163048684597,0.598383801989257
"ME13723",5.72502606315538,1.9562708796002,3.88060554862022
"XQ12928",7.91337952949107,6.79171377094463,9.44243166130036
"XJ10482",5.91387270251289,0.651298253796995,2.60301006492227
"TW13503",5.91842549620196,0.487160144839436,6.7298260750249
"LZ18722",3.93297940958291,0.150947228539735,6.38558259001002
"UJ11134",6.00080902222544,1.45320645999163,5.70460644550622
"GK18747",9.2312324186787,3.17792596062645,0.0134681700728834
"SQ17891",1.89995111664757,9.50845615006983,8.99988885037601
"EF17702",6.33932946249843,8.59643168281764,0.830805138684809
"TB11688",5.7785010128282,7.66149504575878,3.60706814331934
"KD13206",1.95949843153358,6.11014371737838,4.12406081799418
"XC13706",8.58453647466376,7.18140331096947,5.04771318752319
"VC18259",8.71855295263231,5.66558371996507,9.89807329606265
"UV12138",7.17604132834822,5.89802965056151,3.09121656464413
"MG19291",6.74354753922671,6.33252646774054,8.03680560551584
"HP18351",9.11708346568048,2.1751052653417,0.754807477351278
"UR15249",3.39009606512263,8.87698404258117,7.41518875351176
"KF19038",4.59343923721462,2.69329302478582,2.20964889507741
"AZ18432",5.93979768222198,9.34650876326486,6.53532462660223
"CF16340",1.55218337429687,1.86708365334198,4.09544731024653
"MW11942",7.46807348914444,4.8261564061977,1.03120342362672
"CY11875",3.83985449094325,5.76642770785838,1.88386706169695
"ZN10681",3.38883232325315,9.64093203656375,0.587956188246608
"IJ20760",3.83876725099981,5.77449892414734,1.04318106546998
"GE15143",3.45322165871039,7.93206661241129,4.15390226524323
"QR10187",7.00698715867475,8.30770534230396,8.94306743750349
"VN15122",1.10168135724962,0.887112382333726,7.34706819988787
"MI17455",7.73951147450134,7.52386106178164,7.15247431304306
"YU17405",4.38469695625827,0.48535814974457,0.581480572000146
"VL16512",9.87266836222261,4.1131729260087,2.6564480131492
"LM11770",1.95117120631039,3.12656994909048,9.40158081008121
"LQ15595",9.73805110668764,9.76320435525849,1.77216964541003
"OD11716",6.61788085475564,7.41018231259659,0.42740021366626
"TQ13333",9.47340984130278,1.49652096210048,7.71276558982208
"JN20539",5.8371834945865,3.63261176738888,7.35903195571154
"MP11864",0.862376282457262,2.98117313534021,8.3158646337688
"CZ18077",1.44056337652728,6.67931387433782,5.65089281648397
"UP11907",9.27441846812144,4.75249066250399,3.3921128208749
"IH17038",4.25528245512396,3.59789581270888,8.34822924109176
"GQ13541",2.43449237430468,9.20061892597005,5.28611257905141
"VL17739",7.06594164483249,8.77040177118033,7.4648337229155
"WF17160",6.7241092142649,3.49963588174433,9.47377540171146
"RN18421",9.2036076169461,6.26824249979109,1.69801426585764
"LO16646",7.46286349836737,4.60014530457556,0.194060190115124
"IK14080",6.50378396967426,7.97763776965439,6.1411675135605
"MJ20495",4.91576704196632,6.86321048298851,3.95871567539871
"FJ17329",8.34467669017613,0.859368711244315,2.57544460473582
"CP19277",0.733261366840452,6.85997085645795,4.45377259049565
"TL19544",1.13870816072449,1.48814728716388,6.48124088766053
"GV11521",6.94937515771016,4.11920722806826,9.61642351467162
"SG18885",4.34731371700764,1.95708421757445,3.00824336707592
"YY11936",2.74439321132377,0.0518228230066597,2.99087783554569
"AO12974",3.8983139116317,1.89654073910788,6.08277610735968
"SJ17571",4.01419044937938,0.201756588649005,3.01878112368286
"AJ17185",8.93875583074987,1.24365285970271,1.62886399542913
"WZ17149",1.43269391497597,0.292329248040915,1.95838638115674
"SD12637",6.93490381585434,6.06482175644487,2.53596479538828
"ZC15932",3.17628415767103,1.38652418274432,2.92927194619551
"KY20718",6.80095727322623,8.7497310526669,8.87951829936355
"BM17856",4.21128883492202,1.00814593723044,5.41933318134397
"XI11452",9.33672552928329,6.32108046673238,5.55558517342433
"IG18028",0.390773504041135,7.79763673432171,2.07465402316302
"SQ10184",5.32601948361844,3.9774574758485,3.7432658742182
"SQ16260",5.76840358553454,2.60260394308716,4.80146064423025
